±àºÅ	×Ö·û	¸öÊý	±àÂë
1	C	3	01001001001
2	h	384	0011
3	a	460	0111
4	p	122	100011
5	t	485	1001
6	e	758	000
7	r	305	11000
8	 	1317	111
9	1	15	100010100
10	T	35	10110110
11	H	28	01001101
12	E	11	010010001
13	M	8	1000101011
14	A	28	01001110
15	N	4	10110111010
16	W	10	1011011111
17	I	38	11010100
18	R	5	10110111101
19	
	84	1101011
20	w	154	110010
21	s	342	11011
22	c	145	101111
23	l	247	10101
24	o	445	0110
25	n	397	0101
26	m	155	110100
27	i	375	0010
28	d	244	10100
29	g	117	100001
30	P	5	0100100000
31	.	140	101110
32	f	112	100000
33	u	154	110011
34	b	66	1011010
35	,	87	010000
36	y	94	010001
37	2	14	010011110
38	k	59	1000100
39	3	8	1011011100
40	v	52	0100101
41	4	3	01001001010
42	5	3	01001001011
43	6	3	01001001100
44	F	3	01001001101
45	B	10	1101010100
46	-	31	10001011
47	z	3	01001001110
48	J	2	101101110110
49	j	2	101101110111
50	S	14	010011111
51	q	3	01001001111
52	7	3	01001100000
53	8	3	01001100001
54	'	3	01001100010
55	9	3	01001100011
56	O	10	1101010101
57	D	3	01001100100
58	"	124	101100
59	?	21	110101011
60	:	1	1011011110010
61	x	5	0100100001
62	0	3	01001100101
63	K	7	0100110011
64	Y	7	1000101010
65	U	1	1011011110011
66	!	1	010010010000
67	G	2	101101111000
68	V	1	010010010001
